tipo_chat,emisor,receptor,fecha_emision,contenido 
grupo,JadrinaDA,Mi familia adoptada,2019/04/20 05:28:31,Konnichiwa! Estuve pensando en lo de P y NP.
regular,DCCollao,aljara97,2019/05/18 08:58:01,Qué tal? Me quiero ir del United. Eso me hace feliz.
regular,Pablok98,aljara97,2019/06/03 15:13:24,Cómo estás? Me encanta el grunge. Espero que nos juntemos pronto.
grupo,DCCollao,After work,2019/06/21 13:00:54,Hey! Di un concierto anoche. Espero que nos juntemos pronto.
regular,knight-who-say-ni,Pablok98,2019/06/29 18:54:58,Buena! Vas a venir?
grupo,nacho_urrutia,Los Teletubbies,2019/08/04 06:19:56,Qué tal? Estoy intentando aprobar el test de turing. Eso me tiene bien.
regular,igbasly,manearaya,2019/08/13 21:48:49,Te cuento que: Me encanta el metal. Jajajajaja.
grupo,MatiasDuhalde,El Padrino,2019/10/01 02:05:21,Pasó algo. Perdí mi pingüino. Me despido, salu3.
regular,Juampisaez,knight-who-say-ni,2019/10/26 13:21:46,Te cuento que: Ayer hice un sendero muy fácil. Bai.
grupo,Juampisaez,El Padrino,2019/11/12 19:58:53,Qué tal? Vi a un ballet anoche. Eso me tiene mal.
regular,Juampisaez,baosse,2019/11/21 10:28:53,Te cuento que: Está difícil la tarea.
grupo,Gatochico,El Bronx,2019/12/31 05:28:59,Acabamos de juntarnos con shrek y conseguimos un gran botín
regular,Gatochico,DCCollao,2020/01/20 17:09:24,Hola! Has ido al nuevo restaurant?
regular,Tsbalart,knight-who-say-ni,2020/02/15 14:44:46,Hola! Cobreloa es el mejor equipo del mundo. Bai.
grupo,Gatochico,El manicomio familiar,2020/03/09 07:37:18,Tanto tiempo! Bailé hasta muy tarde. No sé que hacer al respecto.
regular,hsazos,baosse,2020/03/11 20:35:21,Hola! Viste la teleserie?
regular,JadrinaDA,Tsbalart,2020/04/08 04:53:42,Tanto tiempo! Descubrí que sobre las nubes vuela el aliento. Cuando un partido?
grupo,Gatochico,El manicomio familiar,2020/04/14 14:17:54,Sucede que: Canté mi canción favorita anoche. Cuando un partido?
regular,Dnpoblete,Pablok98,2020/04/24 19:10:38,Buena! Viste las noticias?
grupo,Dnpoblete,Hagamos como que socializamos,2020/04/28 12:13:44,Buena! Me gustó el hotel que reservé. Cambio y fuera.
regular,MatiasDuhalde,lily416,2020/05/08 15:26:24,shrek...pensaba que podría ser otra cosa igual
grupo,nacho_urrutia,Los Teletubbies,2020/05/08 23:04:32,Acabamos de juntarnos con shrek y conseguimos un gran botín
regular,Christian-Klempau,roberto009,2020/06/24 04:44:44,Konnichiwa! Me robé su corazón. Bai.
regular,igbasly,manearaya,2020/08/14 08:50:47,Creo que se te olvida el código misterioso
regular,nacho_urrutia,matiasmasjuan,2020/12/20 11:09:03,Hey! Me lesioné. Cambio y fuera.
